id_cliente,nombre,direccion,telefono,email
1,Carlos Ramirez,"Calle 123, Ciudad A",1234567890,[email]
2,Maria Lopez,"Avenida 456, Ciudad B",9876543210,[email]
3,Jose Perez,"Carrera 789, Ciudad C",1122334455,[email]
4,Ana Torres,"Calle 321, Ciudad D",5566778899,[email]
5,Luis Fernandez,"Avenida 654, Ciudad E",6677889900,[email]
6,Patricia Gomez,"Carrera 987, Ciudad F",7788990011,[email]
7,Fernando Diaz,"Calle 741, Ciudad G",8899001122,[email]
8,Laura Mendoza,"Avenida 852, Ciudad H",9900112233,[email]
9,Ricardo Alvarez,"Carrera 963, Ciudad I",1010101010,[email]
10,Andrea Castro,"Calle 159, Ciudad J",1111222233,[email]
11,David Herrera,"Avenida 357, Ciudad K",2222333344,[email]
12,Sofia Rojas,"Carrera 753, Ciudad L",3333444455,[email]
13,Jorge Morales,"Calle 258, Ciudad M",4444555566,[email]
14,Valeria Suarez,"Avenida 369, Ciudad N",5555666677,[email]
15,Emilio Ortega,"Carrera 147, Ciudad O",6666777788,[email]
